PG,SG,SF,PF,C,G,F,UTIL,Salary,Fpts Proj,Own. Prod.,Own. Sum.,Minutes,StdDev
Carlton Carrington (36930293),Marvin Bagley III (36930299),Mikal Bridges (36930150),OG Anunoby (36930138),Aaron Gordon (36930147),Josh Hart (36930098),Daniel Gafford (36930205),Luka Doncic (36929999),49900,260.36,1.558582969576591e-06,177.6,251.50000000000003,77.57
Carlton Carrington (36930293),Nikola Jokic (36929997),Mikal Bridges (36930150),OG Anunoby (36930138),Scottie Barnes (36930013),Oso Ighodaro (36930289),Aaron Wiggins (36930341),Jaylen Wells (36930336),50000,261.94,3.1468417378604536e-07,170.79999999999998,241.5,77.51
Jared Butler (36930398),Jordan Poole (36930110),Karl-Anthony Towns (36930021),Christian Braun (36930189),Desmond Bane (36930120),Josh Hart (36930098),Alexandre Sarr (36930172),Santi Aldama (36930169),49900,256.44,4.741336046390415e-07,151.5,241.60000000000002,78.6
Carlton Carrington (36930293),Jordan Poole (36930110),Jrue Holiday (36930224),Karl-Anthony Towns (36930021),Christian Braun (36930189),Josh Hart (36930098),Michael Porter Jr. (36930102),Bilal Coulibaly (36930207),50000,261.18,8.652483698016625e-07,155.10000000000002,263.40000000000003,77.11999999999999
Jared Butler (36930398),Jordan Poole (36930110),Karl-Anthony Towns (36930021),Mikal Bridges (36930150),OG Anunoby (36930138),Alexandre Sarr (36930172),Jaylen Brown (36930043),Oso Ighodaro (36930289),49900,260.73,7.740342566986065e-07,169.29999999999998,246.8,78.84
Nikola Jokic (36929997),Mason Plumlee (36930301),Jrue Holiday (36930224),Mikal Bridges (36930150),Aaron Gordon (36930147),Alex Caruso (36930373),Devin Booker (36930009),Aaron Wiggins (36930341),49900,258.79,2.1114770083951574e-07,149.9,236.10000000000002,76.53
Jared Butler (36930398),Carlton Carrington (36930293),Karl-Anthony Towns (36930021),Mikal Bridges (36930150),OG Anunoby (36930138),Scottie Barnes (36930013),Josh Hart (36930098),Oso Ighodaro (36930289),49900,263.22,3.075871978321309e-06,199.99999999999997,254.0,78.36
Mason Plumlee (36930301),Jordan Poole (36930110),Mikal Bridges (36930150),Bam Adebayo (36930056),Marcus Smart (36930285),Desmond Bane (36930120),Josh Hart (36930098),Michael Porter Jr. (36930102),50000,261.21,5.068419967669087e-07,138.8,255.29999999999998,78.08000000000001
Carlton Carrington (36930293),Jordan Poole (36930110),Scottie Barnes (36930013),Tyler Herro (36930073),Christian Braun (36930189),Desmond Bane (36930120),Jonas Valanciunas (36930198),Brandon Clarke (36930316),49900,256.74,1.2943508515838998e-07,132.60000000000002,237.59999999999997,79.64
Jared Butler (36930398),Carlton Carrington (36930293),Mason Plumlee (36930301),Mikal Bridges (36930150),OG Anunoby (36930138),Isaiah Hartenstein (36930086),Josh Hart (36930098),Luka Doncic (36929999),49800,261.34,2.5594621693570897e-06,190.79999999999998,251.9,78.39999999999999
Carlton Carrington (36930293),Marvin Bagley III (36930299),Mikal Bridges (36930150),Marcus Smart (36930285),Aaron Gordon (36930147),Tyler Herro (36930073),Jayson Tatum (36930005),Jimmy Butler (36930076),49900,259.89,2.042092103787141e-06,171.6,252.20000000000005,76.83
Jared Butler (36930398),Carlton Carrington (36930293),Nikola Jokic (36929997),Jordan Poole (36930110),Marcus Smart (36930285),OG Anunoby (36930138),Josh Hart (36930098),Alexandre Sarr (36930172),50000,269.19,2.4356254723691818e-05,226.10000000000002,243.30000000000004,79.69999999999999
Jared Butler (36930398),Nikola Jokic (36929997),Mason Plumlee (36930301),Shai Gilgeous-Alexander (36930002),Desmond Bane (36930120),Oso Ighodaro (36930289),Brandon Clarke (36930316),Luguentz Dort (36930265),49800,260.01,9.341511342508803e-08,144.1,216.9,80.22
Marvin Bagley III (36930299),Jordan Poole (36930110),Mikal Bridges (36930150),Marcus Smart (36930285),OG Anunoby (36930138),Scottie Barnes (36930013),Justin Champagnie (36930405),Cade Cunningham (36930018),50000,258.42,3.6296967679966963e-07,150.99999999999997,244.6,78.02
Jared Butler (36930398),Mason Plumlee (36930301),Marcus Smart (36930285),Jayson Tatum (36930005),Jalen Brunson (36930040),Luka Doncic (36929999),Brandon Clarke (36930316),Jaylen Wells (36930336),50000,254.41,5.01511084480692e-08,120.69999999999999,219.8,78.52
