"Name","Team","Position","Salary","Projection","Std Dev","Ceiling","Floor","Bust%","Boom%","Ownership%","Optimal%","Leverage"
"Taj Gibson","CHA","C","1,000","19.99","8.78","25.91","14.07","3","73.39","","",""
"Nikola Jokic","DEN","C","12,100","67.58","13.16","76.46","58.71","15","59.26","39.12","38.74","-0.38"
"DaQuan Jeffries","CHA","PF","1,200","15.20","8.05","20.62","9.77","11","48.96","","",""
"Karl-Anthony Towns","NYK","C","9,200","49.10","11.82","57.07","41.13","25","42.16","22.70","19.22","-3.48"
"Shai Gilgeous-Alexander","OKC","PG","10,200","52.93","12.00","61.02","44.83","27","40.08","13.62","18.30","4.68"
"Nick Smith Jr.","CHA","SG/SF","1,400","14.17","7.45","19.20","9.15","14","38.73","","",""
"Bam Adebayo","MIA","C","8,200","43.26","11.05","50.72","35.81","28","36.98","9.48","14.76","5.28"
"Scottie Barnes","TOR","PG/SF","9,500","48.70","11.46","56.43","40.97","30","36.05","16.68","17.76","1.08"
"Jordan Poole","WAS","PG/SG","6,900","37.27","10.61","44.43","30.12","27","35.99","19.94","30.20","10.26"
"Luka Doncic","DAL","PG","11,400","56.52","12.24","64.77","48.26","33","34.65","6.70","6.20","-0.50"
"Jayson Tatum","BOS","SF/PF","9,900","50.14","11.12","57.64","42.64","30","34.44","12.14","13.06","0.92"
"Carlton Carrington","WAS","PG/SG","4,400","25.14","9.29","31.40","18.88","28","30.72","41.52","40.64","-0.88"
"Isaiah Hartenstein","OKC","C","7,400","37.85","10.82","45.15","30.55","33","30.63","8.12","10.06","1.94"
"Tyler Herro","MIA","PG","7,700","39.33","10.40","46.34","32.32","32","30.34","13.22","13.66","0.44"
"Jalen Brunson","NYK","PG","8,500","42.64","10.82","49.94","35.34","34","30.09","9.34","9.90","0.56"
"Marvin Bagley III","WAS","C","4,300","24.33","9.15","30.50","18.15","29","29.09","19.74","23.04","3.30"
"OG Anunoby","NYK","SF/PF","6,000","31.63","9.31","37.91","25.35","30","28.12","29.58","25.84","-3.74"
"Jared Butler","WAS","PG","3,600","20.94","9.07","27.06","14.83","30","28.06","40.30","40.08","-0.22"
"Jaylen Brown","BOS","SG/SF","8,400","41.62","10.26","48.54","34.71","35","27.24","10.14","10.34","0.20"
"Desmond Bane","MEM","SG/SF","6,600","33.53","10.15","40.37","26.68","35","27.07","15.46","18.48","3.02"
"Mikal Bridges","NYK","SG/SF","5,800","30.77","8.70","36.64","24.90","29","26.93","27.08","25.60","-1.48"
"Mason Plumlee","PHX","C","4,200","23.01","9.48","29.40","16.61","33","26.64","18.56","16.66","-1.90"
"Ja Morant","MEM","PG","8,800","42.55","11.21","50.11","34.98","39","26.35","4.76","4.90","0.14"
"Josh Hart","NYK","SF/PF","7,000","35.48","9.49","41.89","29.08","33","26.22","18.94","15.20","-3.74"
"Aaron Gordon","DEN","PF","5,800","30.18","9.13","36.34","24.02","32","25.77","27.22","22.28","-4.94"
"Jrue Holiday","BOS","PG","5,000","26.82","8.66","32.66","20.98","30","25.51","18.82","22.76","3.94"
"Michael Porter Jr.","DEN","SF/PF","6,900","34.68","9.68","41.21","28.15","35","25.43","8.86","14.60","5.74"
"Cade Cunningham","DET","PG","9,600","45.59","11.47","53.32","37.85","41","25.23","2.18","3.14","0.96"
"Kyrie Irving","DAL","PG/SG","8,500","40.95","10.61","48.10","33.80","39","24.46","4.12","4.94","0.82"
"Daniel Gafford","DAL","C","5,200","26.31","10.26","33.24","19.39","38","24.43","6.86","8.64","1.78"
"Kristaps Porzingis","BOS","C","7,500","36.43","10.48","43.49","29.36","39","24.13","8.32","4.02","-4.30"
"Jalen Williams","OKC","PF","8,900","42.15","11.12","49.65","34.65","42","23.77","5.44","4.94","-0.50"
"RJ Barrett","TOR","SF/PF","8,400","40.05","10.71","47.27","32.83","41","23.36","6.94","6.02","-0.92"
"Devin Booker","PHX","PG/SG","9,400","44.51","10.73","51.75","37.27","41","23.28","3.44","2.52","-0.92"
"Derrick White","BOS","PG/SG","6,900","34.12","9.50","40.53","27.72","37","23.19","9.36","8.16","-1.20"
"Jimmy Butler","MIA","SF/PF","7,600","36.79","10.12","43.62","29.96","39","23.11","10.40","7.54","-2.86"
"Jakob Poeltl","TOR","C","7,300","34.93","10.81","42.22","27.64","42","23.10","6.04","3.40","-2.64"
"Alexandre Sarr","WAS","PF/C","5,600","27.94","9.85","34.58","21.30","39","22.97","16.40","15.76","-0.64"
"Marcus Smart","MEM","PG/SG","4,400","23.21","8.92","29.23","17.20","35","22.94","20.36","21.50","1.14"
"Jamal Murray","DEN","PG/SG","7,800","37.64","9.71","44.19","31.09","39","22.02","8.26","4.58","-3.68"
"Yves Missi","NOP","C","5,200","26.04","9.56","32.49","19.59","39","22.00","7.22","6.96","-0.26"
"CJ McCollum","NOP","PG/SG","7,100","34.25","9.98","40.98","27.52","40","21.93","5.40","5.96","0.56"
"Christian Braun","DEN","SG/SF","5,400","27.54","8.72","33.42","21.66","35","21.82","13.88","17.62","3.74"
"Dereck Lively II","DAL","C","5,400","26.34","10.07","33.13","19.55","41","21.40","6.42","5.94","-0.48"
"Jonas Valanciunas","WAS","C","5,300","25.60","10.31","32.56","18.65","43","21.12","4.40","5.56","1.16"
"Jaren Jackson Jr.","MEM","PF/C","7,200","33.89","10.43","40.92","26.86","44","20.63","5.20","6.38","1.18"
"Jay Huff","MEM","C","3,300","17.46","8.63","23.28","11.64","38","19.54","8.86","11.04","2.18"
"Dejounte Murray","NOP","PG","8,000","36.69","10.44","43.73","29.65","47","18.52","3.86","1.90","-1.96"
"Brandon Miller","CHA","SG/SF","9,600","43.59","10.77","50.85","36.32","48","18.50","","",""
"Oso Ighodaro","PHX","PF/C","4,400","21.46","9.22","27.68","15.24","42","18.23","3.16","13.64","10.48"
"Brandon Ingram","NOP","SF/PF","8,300","37.73","10.52","44.82","30.63","48","17.92","2.64","1.98","-0.66"
"Bilal Coulibaly","WAS","SF","5,200","25.15","8.85","31.12","19.18","42","17.49","10.54","9.98","-0.56"
"Tyus Jones","PHX","PG","6,000","28.19","9.21","34.40","21.98","44","16.86","3.82","4.24","0.42"
"Jalen Duren","DET","C","5,900","26.66","10.16","33.52","19.81","49","16.47","1.16","1.82","0.66"
"Dean Wade","CLE","SF/PF","3,000","15.96","7.56","21.06","10.86","37","15.88","","",""
"Brandon Clarke","MEM","PF/C","4,100","19.63","8.70","25.50","13.76","44","15.49","7.48","11.64","4.16"
"Kevin Love","MIA","C","3,600","16.71","9.35","23.02","10.41","47","15.47","4.66","4.64","-0.02"
"Royce O'neale","PHX","SF/PF","5,400","25.08","9.08","31.21","18.95","46","15.44","11.78","6.16","-5.62"
"Justin Champagnie","WAS","SF","3,500","16.92","8.40","22.58","11.25","44","14.61","15.42","13.32","-2.10"
"Trey Murphy III","NOP","SG/SF","6,400","28.98","9.33","35.27","22.68","49","14.55","5.84","3.02","-2.82"
"Alex Caruso","OKC","SG/SF","3,700","17.58","8.47","23.29","11.87","45","14.16","7.90","11.38","3.48"
"Terry Rozier","MIA","PG/SG","4,700","21.98","8.56","27.75","16.20","46","14.14","5.16","5.60","0.44"
"PJ Washington","DAL","PF","6,800","30.29","9.41","36.64","23.94","51","13.60","3.08","1.90","-1.18"
"Aaron Wiggins","OKC","SF/PF","3,900","18.34","8.20","23.88","12.81","46","13.04","7.78","9.34","1.56"
"Jaylen Wells","MEM","SG/SF","3,900","18.32","8.17","23.83","12.81","46","12.88","5.80","8.80","3.00"
"Luguentz Dort","OKC","SG/SF","4,600","20.93","8.44","26.62","15.24","48","12.28","6.32","5.42","-0.90"
"Bradley Beal","PHX","SG/SF","7,900","33.82","10.05","40.60","27.04","56","12.10","0.50","0.76","0.26"
"Isaiah Stewart","DET","C","3,900","17.38","8.62","23.19","11.56","50","11.87","3.70","1.72","-1.98"
"Santi Aldama","MEM","PF","5,600","24.64","8.89","30.63","18.65","52","11.68","3.86","2.52","-1.34"
"Duncan Robinson","MIA","SG","4,200","18.85","8.42","24.53","13.17","50","11.60","10.06","4.02","-6.04"
"Tobias Harris","DET","PF","6,200","26.61","9.30","32.88","20.34","55","11.18","2.20","1.36","-0.84"
"KJ Simpson","CHA","PG","3,200","14.85","7.79","20.10","9.59","47","10.97","","",""
"Haywood Highsmith","MIA","SF/PF","3,700","16.87","7.91","22.20","11.53","48","10.78","11.08","6.58","-4.50"
"Evan Mobley","CLE","PF/C","9,000","37.46","10.48","44.53","30.39","61","10.60","","",""
"Isaiah Joe","OKC","SG/SF","3,800","17.18","7.84","22.47","11.90","49","10.26","7.80","6.40","-1.40"
"Mark Williams","CHA","C","5,400","22.18","9.56","28.63","15.74","58","10.20","","",""
"Cason Wallace","OKC","PG/SG","4,100","17.94","8.09","23.40","12.48","52","9.66","4.84","3.06","-1.78"
"Darius Garland","CLE","PG","8,400","34.75","10.02","41.51","27.99","61","9.58","","",""
"Miles McBride","NYK","PG/SG","4,000","17.61","7.84","22.90","12.32","51","9.22","4.80","2.62","-2.18"
"Jarrett Allen","CLE","C","8,000","32.86","9.87","39.52","26.21","62","9.10","","",""
"Donovan Mitchell","CLE","PG/SG","10,200","41.37","10.88","48.71","34.03","66","9.03","","",""
"Grayson Allen","PHX","SG","5,100","21.40","8.63","27.23","15.58","57","9.01","2.06","1.40","-0.66"
"Payton Pritchard","BOS","PG/SG","5,600","23.52","8.70","29.39","17.65","57","8.94","1.38","0.78","-0.60"
"Scotty Pippen Jr.","MEM","PG","3,900","16.08","8.51","21.82","10.34","56","8.86","2.34","1.94","-0.40"
"Russell Westbrook","DEN","PG","5,700","23.37","9.06","29.48","17.25","59","8.73","1.18","0.50","-0.68"
"Julian Strawther","DEN","SG/SF","3,100","13.82","7.40","18.81","8.83","50","8.53","7.76","6.84","-0.92"
"Ochai Agbaji","TOR","SF/PF","4,600","19.08","8.47","24.79","13.37","57","8.46","0.80","1.56","0.76"
