"Name","Fpts","Position","Team","Opponent","Minutes","Salary","Pts/$","Value"
"Dereck Lively II","32.31","C","DAL","LAL","28.8","5,100","6.34","6.81"
"Naji Marshall","28.59","SF/PF","DAL","LAL","29.8","4,600","6.21","5.59"
"Collin Sexton","36.12","PG/SG","UTA","ATL","29.9","6,000","6.02","6.12"
"Vit Krejci","18.70","PG/SG","ATL","UTA","22.9","3,200","5.84","2.70"
"Donte DiVincenzo","27.76","PG/SG","MIN","NOP","30.2","4,800","5.78","3.76"
"Rudy Gobert","31.35","C","MIN","NOP","32.6","5,500","5.70","3.85"
"Naz Reid","25.66","PF/C","MIN","NOP","25.2","4,500","5.70","3.16"
"Amen Thompson","37.47","SG/SF","HOU","WAS","34.5","6,600","5.68","4.47"
"Walker Kessler","35.87","C","UTA","ATL","30.9","6,400","5.60","3.87"
"Onyeka Okongwu","25.48","C","ATL","UTA","23.9","4,600","5.54","2.48"
"Kyle Filipowski","22.69","C","UTA","ATL","22.9","4,100","5.54","2.19"
"Brandon Boston Jr.","19.24","SG/SF","NOP","MIN","22.8","3,500","5.50","1.74"
"Andrew Wiggins","32.10","SF/PF","GSW","MIA","32.6","5,900","5.44","2.60"
"Anthony Edwards","45.61","SG","MIN","NOP","36.6","8,400","5.43","3.61"
"Jalen Green","34.20","SG","HOU","WAS","33.6","6,300","5.43","2.70"
"Jaden McDaniels","23.25","SF","MIN","NOP","30.7","4,300","5.41","1.75"
"Austin Reaves","39.12","PG","LAL","DAL","36.3","7,300","5.36","2.62"
"Kyle Kuzma","32.13","PF","WAS","HOU","29.7","6,000","5.36","2.13"
"Trae Young","51.66","PG","ATL","UTA","34.9","9,700","5.33","3.16"
"Jaime Jaquez Jr.","27.67","SF/PF","MIA","GSW","29.8","5,200","5.32","1.67"
"Trayce Jackson-Davis","27.64","C","GSW","MIA","24.3","5,200","5.31","1.64"
"Isaiah Collier","22.19","PG","UTA","ATL","27.9","4,200","5.28","1.19"
"Cam Whitmore","21.42","SF/PF","HOU","WAS","19.0","4,100","5.23","0.92"
"Dennis Schroder","27.64","PG/SG","GSW","MIA","29.6","5,300","5.21","1.14"
"Anthony Davis","54.38","C","LAL","DAL","34.8","10,500","5.18","1.88"
"Draymond Green","29.96","PF/C","GSW","MIA","29.7","5,800","5.17","0.96"
"Nikola Jokic","64.52","C","DEN","BOS","36.7","12,500","5.16","2.02"
"Kristaps Porzingis","35.62","C","BOS","DEN","29.1","6,900","5.16","1.12"
"Lauri Markkanen","38.02","SF/PF","UTA","ATL","32.4","7,400","5.14","1.02"
"Michael Porter Jr.","32.23","SF/PF","DEN","BOS","35.7","6,300","5.12","0.73"
"Terry Rozier","26.13","PG/SG","MIA","GSW","29.8","5,100","5.12","0.63"
"Jayson Tatum","51.08","SF/PF","BOS","DEN","35.5","10,000","5.11","1.08"
"Stephen Curry","44.35","PG","GSW","MIA","33.1","8,700","5.10","0.85"
"Mike Conley","19.86","PG","MIN","NOP","21.8","3,900","5.09","0.36"
"Julian Strawther","16.30","SG/SF","DEN","BOS","22.8","3,200","5.09","0.30"
"Fred VanVleet","36.48","PG","HOU","WAS","36.3","7,200","5.07","0.48"
"Brice Sensabaugh","21.31","SF/PF","UTA","ATL","21.5","4,200","5.07","0.31"
"Zaccharie Risacher","22.26","SF/PF","ATL","UTA","24.9","4,400","5.06","0.26"
"Alperen Sengun","46.97","C","HOU","WAS","31.6","9,300","5.05","0.47"
"Mark Williams","30.29","C","CHA","PHX","26.9","6,000","5.05","0.29"
"Christian Braun","23.74","SG/SF","DEN","BOS","32.7","4,700","5.05","0.24"
"Jrue Holiday","26.18","PG","BOS","DEN","30.6","5,200","5.04","0.18"
"Jamal Murray","38.77","PG/SG","DEN","BOS","36.7","7,700","5.03","0.27"
"Dillon Brooks","25.67","SF/PF","HOU","WAS","32.7","5,100","5.03","0.17"
"Russell Westbrook","33.39","PG","DEN","BOS","30.7","6,700","4.98","-0.11"
"Bogdan Bogdanovic","22.91","SG/SF","ATL","UTA","23.9","4,600","4.98","-0.09"
"LaMelo Ball","47.22","PG","CHA","PHX","33.8","9,500","4.97","-0.28"
"Max Christie","19.80","SG/SF","LAL","DAL","31.0","4,000","4.95","-0.20"
"Clint Capela","26.18","C","ATL","UTA","23.9","5,300","4.94","-0.32"
"Yves Missi","29.03","C","NOP","MIN","30.7","5,900","4.92","-0.47"
"PJ Washington","32.81","PF","DAL","LAL","31.8","6,700","4.90","-0.69"
"Kyle Anderson","16.17","PF","GSW","MIA","17.4","3,300","4.90","-0.33"
"Julius Randle","37.07","PF/C","MIN","NOP","31.2","7,600","4.88","-0.93"
"Jonas Valanciunas","26.29","C","WAS","HOU","19.6","5,400","4.87","-0.71"
"Steven Adams","15.04","C","HOU","WAS","14.0","3,100","4.85","-0.46"
"LeBron James","47.34","PF","LAL","DAL","33.9","9,800","4.83","-1.66"
"Buddy Hield","16.83","SG","GSW","MIA","19.3","3,500","4.81","-0.67"
"Drew Eubanks","14.42","C","UTA","ATL","14.0","3,000","4.81","-0.58"
"Peyton Watson","17.72","PF","DEN","BOS","24.9","3,700","4.79","-0.78"
"Garrison Mathews","17.15","SG/SF","ATL","UTA","20.0","3,600","4.76","-0.85"
"Alexandre Sarr","28.78","PF/C","WAS","HOU","26.8","6,100","4.72","-1.72"
"CJ McCollum","36.57","PG/SG","NOP","MIN","33.7","7,800","4.69","-2.43"
"Bam Adebayo","38.22","C","MIA","GSW","32.2","8,200","4.66","-2.78"
"Devin Booker","41.17","PG/SG","PHX","CHA","35.8","8,900","4.63","-3.33"
